
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602602_1.fastq.gz -2 SRR5602602_2.fastq.gz -o NOVOPlasty-plastome/K31/NOVOPlasty-K31--SRR5602602-plastome--evaluated -f NOVOPlasty-plastome/K31/SRR5602602-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR5602602-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=31, Genome Range=15000-180000      Result status: circular genome"

2019-09-03 23:58:05,428 - INFO: Making  - bowtie2 index ...
2019-09-03 23:58:05,848 - INFO: Making  - bowtie2 index finished.
2019-09-03 23:58:05,848 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 23:58:41,256 - INFO: Mapping finished.
2019-09-03 23:58:41,257 - INFO: Reference length: 153040 (153040)
2019-09-03 23:58:54,447 - INFO: # mapped reads: 66965×2+2521
2019-09-03 23:58:54,447 - INFO: # mapped pairs: 66965
2019-09-03 23:58:54,447 - INFO: Aligned: 221.60±31.43 (221.60±31.43)
2019-09-03 23:58:54,447 - INFO: Mismatched: 2.51±2.34 (2.51±2.34)
2019-09-03 23:58:54,447 - INFO: Inserted: 0.03±0.55 (0.03±0.55)
2019-09-03 23:58:54,448 - INFO: Deleted: 0.03±0.41 (0.03±0.41)
2019-09-03 23:58:54,448 - INFO: Customized error rate: 0.0116±0.0111 (0.0116±0.0111)

