
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR1145775_1.fastq.gz -2 SRR1145775_2.fastq.gz -o NOVOPlasty-plastome/K23/NOVOPlasty-K23--SRR1145775-plastome--evaluated -f NOVOPlasty-plastome/K23/SRR1145775-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR1145775-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=23, Genome Range=15000-180000      Result status: circular genome"

2019-09-03 22:01:16,037 - INFO: Making  - bowtie2 index ...
2019-09-03 22:01:16,444 - INFO: Making  - bowtie2 index finished.
2019-09-03 22:01:16,444 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 22:03:09,353 - INFO: Mapping finished.
2019-09-03 22:03:09,354 - INFO: Reference length: 127556 (127556)
2019-09-03 22:03:22,000 - INFO: # mapped reads: 113578×2+1669
2019-09-03 22:03:22,001 - INFO: # mapped pairs: 113578
2019-09-03 22:03:22,001 - INFO: Aligned: 179.33±24.87 (179.33±24.87)
2019-09-03 22:03:22,001 - INFO: Mismatched: 0.68±1.44 (0.68±1.44)
2019-09-03 22:03:22,001 - INFO: Inserted: 0.06±0.66 (0.06±0.66)
2019-09-03 22:03:22,001 - INFO: Deleted: 0.02±0.31 (0.02±0.31)
2019-09-03 22:03:22,002 - INFO: Customized error rate: 0.0042±0.0091 (0.0042±0.0091)

