
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602598_1.fastq.gz -2 SRR5602598_2.fastq.gz -o NOVOPlasty-plastome/K39/NOVOPlasty-K39--SRR5602598-plastome--evaluated -f NOVOPlasty-plastome/K39/SRR5602598-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602598-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=39, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 01:13:22,931 - INFO: Making  - bowtie2 index ...
2019-09-04 01:13:23,517 - INFO: Making  - bowtie2 index finished.
2019-09-04 01:13:23,517 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 01:13:44,335 - INFO: Mapping finished.
2019-09-04 01:13:44,336 - INFO: Reference length: 180001 (180001)
2019-09-04 01:13:47,611 - INFO: # mapped reads: 12441×2+491
2019-09-04 01:13:47,612 - INFO: # mapped pairs: 12441
2019-09-04 01:13:47,612 - INFO: Aligned: 41.78±12.25 (41.78±12.25)
2019-09-04 01:13:47,612 - INFO: Mismatched: 1.08±1.38 (1.08±1.38)
2019-09-04 01:13:47,612 - INFO: Inserted: 0.02±0.42 (0.02±0.42)
2019-09-04 01:13:47,612 - INFO: Deleted: 0.01±0.20 (0.01±0.20)
2019-09-04 01:13:47,612 - INFO: Customized error rate: 0.0266±0.0351 (0.0266±0.0351)

