
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602607_1.fastq.gz -2 SRR5602607_2.fastq.gz -o NOVOPlasty-plastome/K23/NOVOPlasty-K23--SRR5602607-plastome--evaluated -f NOVOPlasty-plastome/K23/SRR5602607-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602607-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=23, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-03 22:41:43,695 - INFO: Making  - bowtie2 index ...
2019-09-03 22:41:44,124 - INFO: Making  - bowtie2 index finished.
2019-09-03 22:41:44,124 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 22:42:21,830 - INFO: Mapping finished.
2019-09-03 22:42:21,831 - INFO: Reference length: 180032 (180032)
2019-09-03 22:42:24,259 - INFO: # mapped reads: 13040×2+693
2019-09-03 22:42:24,260 - INFO: # mapped pairs: 13040
2019-09-03 22:42:24,260 - INFO: Aligned: 22.37±9.79 (22.37±9.79)
2019-09-03 22:42:24,260 - INFO: Mismatched: 0.19±0.52 (0.19±0.52)
2019-09-03 22:42:24,260 - INFO: Inserted: 0.00±0.19 (0.00±0.19)
2019-09-03 22:42:24,260 - INFO: Deleted: 0.01±0.10 (0.01±0.10)
2019-09-03 22:42:24,260 - INFO: Customized error rate: 0.0088±0.0255 (0.0088±0.0255)

