
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602609_1.fastq.gz -2 SRR5602609_2.fastq.gz -o NOVOPlasty-plastome/K23/NOVOPlasty-K23--SRR5602609-plastome--evaluated -f NOVOPlasty-plastome/K23/SRR5602609-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602609-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=23, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-03 22:43:34,590 - INFO: Making  - bowtie2 index ...
2019-09-03 22:43:34,865 - INFO: Making  - bowtie2 index finished.
2019-09-03 22:43:34,866 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 22:44:08,634 - INFO: Mapping finished.
2019-09-03 22:44:08,635 - INFO: Reference length: 39095 (39095)
2019-09-03 22:44:10,535 - INFO: # mapped reads: 6298×2+378
2019-09-03 22:44:10,536 - INFO: # mapped pairs: 6298
2019-09-03 22:44:10,536 - INFO: Aligned: 97.47±25.27 (97.47±25.27)
2019-09-03 22:44:10,536 - INFO: Mismatched: 2.99±2.68 (2.99±2.68)
2019-09-03 22:44:10,536 - INFO: Inserted: 0.05±0.99 (0.05±0.99)
2019-09-03 22:44:10,536 - INFO: Deleted: 0.01±0.40 (0.01±0.40)
2019-09-03 22:44:10,536 - INFO: Customized error rate: 0.0314±0.0297 (0.0314±0.0297)

