
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602589_1.fastq.gz -2 SRR5602589_2.fastq.gz -o NOVOPlasty-plastome/K47/NOVOPlasty-K47--SRR5602589-plastome--evaluated -f NOVOPlasty-plastome/K47/SRR5602589-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR5602589-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=47, Genome Range=15000-180000      Result status: circular genome"

2019-09-04 02:19:30,725 - INFO: Making  - bowtie2 index ...
2019-09-04 02:19:31,146 - INFO: Making  - bowtie2 index finished.
2019-09-04 02:19:31,146 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 02:20:01,251 - INFO: Mapping finished.
2019-09-04 02:20:01,254 - INFO: Reference length: 160136 (160136)
2019-09-04 02:20:08,648 - INFO: # mapped reads: 39898×2+1419
2019-09-04 02:20:08,649 - INFO: # mapped pairs: 39898
2019-09-04 02:20:08,649 - INFO: Aligned: 151.30±29.22 (151.30±29.22)
2019-09-04 02:20:08,649 - INFO: Mismatched: 2.08±2.08 (2.08±2.08)
2019-09-04 02:20:08,649 - INFO: Inserted: 0.02±0.68 (0.02±0.68)
2019-09-04 02:20:08,649 - INFO: Deleted: 0.02±0.36 (0.02±0.36)
2019-09-04 02:20:08,649 - INFO: Customized error rate: 0.0140±0.0147 (0.0140±0.0147)

