
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602576_1.fastq.gz -2 SRR5602576_2.fastq.gz -o NOVOPlasty-plastome/K47/NOVOPlasty-K47--SRR5602576-plastome--evaluated -f NOVOPlasty-plastome/K47/SRR5602576-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602576-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=47, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 02:12:33,082 - INFO: Making  - bowtie2 index ...
2019-09-04 02:12:33,412 - INFO: Making  - bowtie2 index finished.
2019-09-04 02:12:33,413 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 02:12:48,636 - INFO: Mapping finished.
2019-09-04 02:12:48,637 - INFO: Reference length: 28878 (28878)
2019-09-04 02:12:49,242 - INFO: # mapped reads: 1718×2+316
2019-09-04 02:12:49,243 - INFO: # mapped pairs: 1718
2019-09-04 02:12:49,243 - INFO: Aligned: 32.30±9.75 (32.30±9.75)
2019-09-04 02:12:49,243 - INFO: Mismatched: 0.43±0.86 (0.43±0.86)
2019-09-04 02:12:49,243 - INFO: Inserted: 0.03±0.59 (0.03±0.59)
2019-09-04 02:12:49,243 - INFO: Deleted: 0.02±0.14 (0.02±0.14)
2019-09-04 02:12:49,243 - INFO: Customized error rate: 0.0145±0.0325 (0.0145±0.0325)

