EDGE	database	loci	loci_gene_sequential	loci_sequential	details
10640	embplant_pt	ndhB	ndhB>>55900	ndhB>>55900	ndhB(790-864,embplant_pt)>>55900
11258	embplant_pt	psaA	psaA>>55876	psaA>>55876	psaA(1-144,embplant_pt)>>55876
11580	embplant_pt	ycf2	ycf2>>14486	ycf2>>14486	ycf2(1-251,embplant_pt)>>14486
1390	embplant_pt	rpl2	rpl2>>55074	rpl2>>55074	rpl2(1-75,embplant_pt)>>55074
14486	embplant_pt	ycf2	ycf2>>54968	ycf2>>54968	ycf2(1-114,embplant_pt)>>54968
14844	embplant_pt	psbB	psbB>>55852	psbB>>55852	psbB(1-266,embplant_pt)>>55852
15352	embplant_pt	rpoC1	rpoC1>>55846	rpoC1>>55846	rpoC1(1-375,embplant_pt)>>55846
3398	embplant_pt	psaA	psaA>>55912	psaA>>55912	psaA(1-216,embplant_pt)>>55912
3400	embplant_pt	psaA	psaA>>55912	psaA>>55912	psaA(1-75,embplant_pt)>>55912
3438	embplant_pt	psaA	psaA>>55700	psaA>>55700	psaA(1-316,embplant_pt)>>55700
4648	embplant_pt	ndhB	ndhB>>55900	ndhB>>55900	ndhB(1032-1401,embplant_pt)>>55900
478	embplant_pt	rbcL	rbcL>>55894	rbcL>>55894	rbcL(1-277,embplant_pt)>>55894
48060	embplant_pt	psbZ	psbZ>>55142	psbZ>>55142	psbZ(226-345,embplant_pt)>>55142
49806	embplant_pt	rps4	rps4>>55098	rps4>>55098	rps4(940-1113,embplant_pt)>>55098
50826	embplant_pt	rps4	rps4>>51632	rps4>>51632	rps4(22-142,embplant_pt)>>51632
51256	embplant_pt	ndhK	ndhK>>55798	ndhK>>55798	ndhK(68-265,embplant_pt)>>55798
51632	embplant_pt	rps4	rps4>>50826	rps4>>50826	rps4(1-311,embplant_pt)>>50826
51890	embplant_pt	ycf2	ycf2>>55888	ycf2>>55888	ycf2(1-591,embplant_pt)>>55888
52650	embplant_pt	rps4	rps4>>55658	rps4>>55658	rps4(789-901,embplant_pt)>>55658
52858	embplant_pt	rrn23	rrn23>>55804	rrn23>>55804	rrn23(3993-4476,embplant_pt)>>55804
52876	embplant_pt	ycf2	ycf2>>55228	ycf2>>55228	ycf2(1-168,embplant_pt)>>55228
53048	embplant_mt;embplant_pt	rps13;rrn23	rps13>>rrn23>>55828	rps13>>rrn23>>55828	rps13(182-532,embplant_mt)>>rrn23(828-902,embplant_pt)>>55828
53222	embplant_mt	rrn5	rrn5>>3686	rrn5>>3686	rrn5(1953-2068,embplant_mt)>>3686
53276	embplant_pt	rpoC2	rpoC2>>55760	rpoC2>>55760	rpoC2(1-300,embplant_pt)>>55760
53394	embplant_mt;embplant_pt	rrnS;rrn16	rrnS>>rrn16>>rrnS>>rrn16	rrnS>>rrn16>>rrnS>>rrn16	rrnS(139-680,embplant_mt)>>rrn16(307-568,embplant_pt)>>rrnS(791-2052,embplant_mt)>>rrn16(938-1796,embplant_pt)
53422	embplant_pt	ycf2	ycf2	ycf2	ycf2(1-75,embplant_pt)
53908	embplant_pt	rpl2	rpl2>>55310	rpl2>>55310	rpl2(85-159,embplant_pt)>>55310
53934	embplant_pt	ycf3	ycf3>>55858	ycf3>>55858	ycf3(31-175,embplant_pt)>>55858
53976	embplant_pt	rbcL	rbcL>>55894	rbcL>>55894	rbcL(1-609,embplant_pt)>>55894
54132	embplant_pt	ycf3	ycf3>>14136	ycf3>>14136	ycf3(2960-3111,embplant_pt)>>14136
54396	embplant_mt	nad3,rps12,sdh3	sdh3>>nad3>>rps12	sdh3>>nad3>>rps12	sdh3(1-174,embplant_mt)>>nad3(767-1123,embplant_mt)>>rps12(1172-1549,embplant_mt)
54444	embplant_pt	rpoC1	rpoC1>>55676	rpoC1>>55676	rpoC1(6-383,embplant_pt)>>55676
54484	embplant_pt	psaA	psaA>>55912	psaA>>55912	psaA(1-291,embplant_pt)>>55912
54568	embplant_pt	psbC	psbC>>55142	psbC>>55142	psbC(1-124,embplant_pt)>>55142
54798	embplant_pt	rrn23	rrn23>>55828	rrn23>>55828	rrn23(3067-3141,embplant_pt)>>55828
54968	embplant_pt	ycf2	ycf2>>14486	ycf2>>14486	ycf2(1-287,embplant_pt)>>14486
55000	embplant_pt	psbC	psbC	psbC	psbC(1-124,embplant_pt)
55008	embplant_pt	ndhB,ycf15,ycf2	ndhB>>ycf15>>ycf2>>55888	ndhB>>ycf15>>ycf2>>55888	ndhB(1-1087,embplant_pt)>>ycf15(2165-2267,embplant_pt)>>ycf2(2383-2815,embplant_pt)>>55888
55032	embplant_pt	ycf1	ycf1>>55918	ycf1>>55918	ycf1(2-1509,embplant_pt)>>55918
55036	embplant_pt	rps4	rps4>>55098	rps4>>55098	rps4(1283-1451,embplant_pt)>>55098
55040	embplant_mt;embplant_pt	sdh3;ycf2	ycf2>>sdh3>>55304	ycf2>>sdh3>>55304	ycf2(6-185,embplant_pt)>>sdh3(1338-1540,embplant_mt)>>55304
