
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602598_1.fastq.gz -2 SRR5602598_2.fastq.gz -o NOVOPlasty-plastome/K23/NOVOPlasty-K23--SRR5602598-plastome--evaluated -f NOVOPlasty-plastome/K23/SRR5602598-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602598-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=23, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-03 22:34:23,915 - INFO: Making  - bowtie2 index ...
2019-09-03 22:34:24,327 - INFO: Making  - bowtie2 index finished.
2019-09-03 22:34:24,328 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 22:34:48,728 - INFO: Mapping finished.
2019-09-03 22:34:48,731 - INFO: Reference length: 140005 (140005)
2019-09-03 22:34:52,079 - INFO: # mapped reads: 11321×2+492
2019-09-03 22:34:52,080 - INFO: # mapped pairs: 11321
2019-09-03 22:34:52,080 - INFO: Aligned: 48.98±9.70 (48.98±9.70)
2019-09-03 22:34:52,080 - INFO: Mismatched: 1.25±1.48 (1.25±1.48)
2019-09-03 22:34:52,080 - INFO: Inserted: 0.02±0.56 (0.02±0.56)
2019-09-03 22:34:52,080 - INFO: Deleted: 0.02±0.19 (0.02±0.19)
2019-09-03 22:34:52,080 - INFO: Customized error rate: 0.0263±0.0326 (0.0263±0.0326)

