
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR1145775_1.fastq.gz -2 SRR1145775_2.fastq.gz -o NOVOPlasty-plastome/K39/NOVOPlasty-K39--SRR1145775-plastome--evaluated -f NOVOPlasty-plastome/K39/SRR1145775-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR1145775-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=39, Genome Range=15000-180000      Result status: circular genome"

2019-09-04 00:31:48,429 - INFO: Making  - bowtie2 index ...
2019-09-04 00:31:48,843 - INFO: Making  - bowtie2 index finished.
2019-09-04 00:31:48,844 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 00:34:24,259 - INFO: Mapping finished.
2019-09-04 00:34:24,261 - INFO: Reference length: 127556 (127556)
2019-09-04 00:34:38,968 - INFO: # mapped reads: 113573×2+1668
2019-09-04 00:34:38,969 - INFO: # mapped pairs: 113573
2019-09-04 00:34:38,969 - INFO: Aligned: 179.32±24.85 (179.32±24.85)
2019-09-04 00:34:38,969 - INFO: Mismatched: 0.69±1.61 (0.69±1.61)
2019-09-04 00:34:38,969 - INFO: Inserted: 0.06±0.66 (0.06±0.66)
2019-09-04 00:34:38,969 - INFO: Deleted: 0.02±0.31 (0.02±0.31)
2019-09-04 00:34:38,969 - INFO: Customized error rate: 0.0043±0.0099 (0.0043±0.0099)

