
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602604_1.fastq.gz -2 SRR5602604_2.fastq.gz -o NOVOPlasty-plastome/K31/NOVOPlasty-K31--SRR5602604-plastome--evaluated -f NOVOPlasty-plastome/K31/SRR5602604-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR5602604-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=31, Genome Range=15000-180000      Result status: circular genome"

2019-09-03 23:59:58,687 - INFO: Making  - bowtie2 index ...
2019-09-03 23:59:59,043 - INFO: Making  - bowtie2 index finished.
2019-09-03 23:59:59,044 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 00:00:37,275 - INFO: Mapping finished.
2019-09-04 00:00:37,278 - INFO: Reference length: 159156 (159156)
2019-09-04 00:00:42,164 - INFO: # mapped reads: 23831×2+1038
2019-09-04 00:00:42,164 - INFO: # mapped pairs: 23831
2019-09-04 00:00:42,164 - INFO: Aligned: 76.14±12.24 (76.14±12.24)
2019-09-04 00:00:42,164 - INFO: Mismatched: 0.81±1.22 (0.81±1.22)
2019-09-04 00:00:42,165 - INFO: Inserted: 0.02±0.40 (0.02±0.40)
2019-09-04 00:00:42,165 - INFO: Deleted: 0.01±0.18 (0.01±0.18)
2019-09-04 00:00:42,165 - INFO: Customized error rate: 0.0111±0.0172 (0.0111±0.0172)

