
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602589_1.fastq.gz -2 SRR5602589_2.fastq.gz -o NOVOPlasty-plastome/K23/NOVOPlasty-K23--SRR5602589-plastome--evaluated -f NOVOPlasty-plastome/K23/SRR5602589-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR5602589-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=23, Genome Range=15000-180000      Result status: circular genome"

2019-09-03 22:26:18,809 - INFO: Making  - bowtie2 index ...
2019-09-03 22:26:19,213 - INFO: Making  - bowtie2 index finished.
2019-09-03 22:26:19,214 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 22:26:49,763 - INFO: Mapping finished.
2019-09-03 22:26:49,764 - INFO: Reference length: 160136 (160136)
2019-09-03 22:26:57,291 - INFO: # mapped reads: 39898×2+1419
2019-09-03 22:26:57,291 - INFO: # mapped pairs: 39898
2019-09-03 22:26:57,292 - INFO: Aligned: 151.30±29.22 (151.30±29.22)
2019-09-03 22:26:57,292 - INFO: Mismatched: 2.08±2.08 (2.08±2.08)
2019-09-03 22:26:57,292 - INFO: Inserted: 0.02±0.68 (0.02±0.68)
2019-09-03 22:26:57,292 - INFO: Deleted: 0.02±0.36 (0.02±0.36)
2019-09-03 22:26:57,292 - INFO: Customized error rate: 0.0140±0.0147 (0.0140±0.0147)

