
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602579_1.fastq.gz -2 SRR5602579_2.fastq.gz -o NOVOPlasty-plastome/K39/NOVOPlasty-K39--SRR5602579-plastome--evaluated -f NOVOPlasty-plastome/K39/SRR5602579-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602579-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=39, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 00:58:39,396 - INFO: Making  - bowtie2 index ...
2019-09-04 00:58:39,691 - INFO: Making  - bowtie2 index finished.
2019-09-04 00:58:39,692 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 00:59:14,036 - INFO: Mapping finished.
2019-09-04 00:59:14,038 - INFO: Reference length: 51910 (51910)
2019-09-04 00:59:16,142 - INFO: # mapped reads: 4944×2+4494
2019-09-04 00:59:16,142 - INFO: # mapped pairs: 4944
2019-09-04 00:59:16,142 - INFO: Aligned: 68.62±28.89 (68.62±28.89)
2019-09-04 00:59:16,142 - INFO: Mismatched: 2.77±3.11 (2.77±3.11)
2019-09-04 00:59:16,143 - INFO: Inserted: 0.45±2.09 (0.45±2.09)
2019-09-04 00:59:16,143 - INFO: Deleted: 0.05±0.29 (0.05±0.29)
2019-09-04 00:59:16,143 - INFO: Customized error rate: 0.0478±0.0559 (0.0478±0.0559)

