
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602574_1.fastq.gz -2 SRR5602574_2.fastq.gz -o NOVOPlasty-plastome/K47/NOVOPlasty-K47--SRR5602574-plastome--evaluated -f NOVOPlasty-plastome/K47/SRR5602574-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602574-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=47, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 02:10:28,454 - INFO: Making  - bowtie2 index ...
2019-09-04 02:10:28,790 - INFO: Making  - bowtie2 index finished.
2019-09-04 02:10:28,791 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 02:11:41,453 - INFO: Mapping finished.
2019-09-04 02:11:41,454 - INFO: Reference length: 17733 (17733)
2019-09-04 02:11:42,060 - INFO: # mapped reads: 1702×2+180
2019-09-04 02:11:42,061 - INFO: # mapped pairs: 1702
2019-09-04 02:11:42,061 - INFO: Aligned: 52.70±17.94 (52.70±17.94)
2019-09-04 02:11:42,061 - INFO: Mismatched: 1.60±2.07 (1.60±2.07)
2019-09-04 02:11:42,061 - INFO: Inserted: 0.16±2.26 (0.16±2.26)
2019-09-04 02:11:42,061 - INFO: Deleted: 0.06±0.39 (0.06±0.39)
2019-09-04 02:11:42,061 - INFO: Customized error rate: 0.0345±0.0589 (0.0345±0.0589)

