
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602608_1.fastq.gz -2 SRR5602608_2.fastq.gz -o NOVOPlasty-plastome/K39/NOVOPlasty-K39--SRR5602608-plastome--evaluated -f NOVOPlasty-plastome/K39/SRR5602608-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR5602608-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=39, Genome Range=15000-180000      Result status: circular genome"

2019-09-04 01:21:26,283 - INFO: Making  - bowtie2 index ...
2019-09-04 01:21:26,696 - INFO: Making  - bowtie2 index finished.
2019-09-04 01:21:26,696 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 01:22:09,773 - INFO: Mapping finished.
2019-09-04 01:22:09,775 - INFO: Reference length: 142723 (142723)
2019-09-04 01:22:13,844 - INFO: # mapped reads: 26318×2+1288
2019-09-04 01:22:13,844 - INFO: # mapped pairs: 26318
2019-09-04 01:22:13,845 - INFO: Aligned: 56.81±9.14 (56.81±9.14)
2019-09-04 01:22:13,845 - INFO: Mismatched: 0.48±0.83 (0.48±0.83)
2019-09-04 01:22:13,845 - INFO: Inserted: 0.01±0.21 (0.01±0.21)
2019-09-04 01:22:13,845 - INFO: Deleted: 0.01±0.13 (0.01±0.13)
2019-09-04 01:22:13,845 - INFO: Customized error rate: 0.0087±0.0153 (0.0087±0.0153)

