
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602576_1.fastq.gz -2 SRR5602576_2.fastq.gz -o NOVOPlasty-plastome/K23/NOVOPlasty-K23--SRR5602576-plastome--evaluated -f NOVOPlasty-plastome/K23/SRR5602576-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602576-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=23, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-03 22:19:27,631 - INFO: Making  - bowtie2 index ...
2019-09-03 22:19:27,973 - INFO: Making  - bowtie2 index finished.
2019-09-03 22:19:27,973 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 22:19:41,163 - INFO: Mapping finished.
2019-09-03 22:19:41,164 - INFO: Reference length: 28891 (28891)
2019-09-03 22:19:41,784 - INFO: # mapped reads: 1718×2+316
2019-09-03 22:19:41,785 - INFO: # mapped pairs: 1718
2019-09-03 22:19:41,785 - INFO: Aligned: 32.29±9.77 (32.29±9.77)
2019-09-03 22:19:41,785 - INFO: Mismatched: 0.43±0.86 (0.43±0.86)
2019-09-03 22:19:41,785 - INFO: Inserted: 0.02±0.58 (0.02±0.58)
2019-09-03 22:19:41,785 - INFO: Deleted: 0.02±0.14 (0.02±0.14)
2019-09-03 22:19:41,786 - INFO: Customized error rate: 0.0145±0.0324 (0.0145±0.0324)

