
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR1145775_1.fastq.gz -2 SRR1145775_2.fastq.gz -o NOVOPlasty-plastome/K31/NOVOPlasty-K31--SRR1145775-plastome--evaluated -f NOVOPlasty-plastome/K31/SRR1145775-plastome/Circularized_assembly_1_novoplasty.plastome.fasta -t 16 --continue --draw -c yes --plot-title SRR1145775-NOVOPlasty --plot-subtitle "Used result file: Circularized_assembly_1_novoplasty.plastome.fasta      Options: K-mer=31, Genome Range=15000-180000      Result status: circular genome"

2019-09-03 23:20:04,704 - INFO: Making  - bowtie2 index ...
2019-09-03 23:20:05,105 - INFO: Making  - bowtie2 index finished.
2019-09-03 23:20:05,106 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 23:22:11,739 - INFO: Mapping finished.
2019-09-03 23:22:11,740 - INFO: Reference length: 127556 (127556)
2019-09-03 23:22:23,209 - INFO: # mapped reads: 113577×2+1669
2019-09-03 23:22:23,209 - INFO: # mapped pairs: 113577
2019-09-03 23:22:23,210 - INFO: Aligned: 179.33±24.86 (179.33±24.86)
2019-09-03 23:22:23,210 - INFO: Mismatched: 0.70±1.71 (0.70±1.71)
2019-09-03 23:22:23,210 - INFO: Inserted: 0.06±0.66 (0.06±0.66)
2019-09-03 23:22:23,210 - INFO: Deleted: 0.02±0.31 (0.02±0.31)
2019-09-03 23:22:23,210 - INFO: Customized error rate: 0.0043±0.0104 (0.0043±0.0104)

