
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602609_1.fastq.gz -2 SRR5602609_2.fastq.gz -o NOVOPlasty-plastome/K39/NOVOPlasty-K39--SRR5602609-plastome--evaluated -f NOVOPlasty-plastome/K39/SRR5602609-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602609-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=39, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 01:22:23,389 - INFO: Making  - bowtie2 index ...
2019-09-04 01:22:23,723 - INFO: Making  - bowtie2 index finished.
2019-09-04 01:22:23,723 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 01:22:55,787 - INFO: Mapping finished.
2019-09-04 01:22:55,788 - INFO: Reference length: 39080 (39080)
2019-09-04 01:22:57,684 - INFO: # mapped reads: 6298×2+376
2019-09-04 01:22:57,684 - INFO: # mapped pairs: 6298
2019-09-04 01:22:57,684 - INFO: Aligned: 97.49±25.24 (97.49±25.24)
2019-09-04 01:22:57,685 - INFO: Mismatched: 2.99±2.68 (2.99±2.68)
2019-09-04 01:22:57,685 - INFO: Inserted: 0.05±0.98 (0.05±0.98)
2019-09-04 01:22:57,685 - INFO: Deleted: 0.01±0.17 (0.01±0.17)
2019-09-04 01:22:57,685 - INFO: Customized error rate: 0.0313±0.0294 (0.0313±0.0294)

