
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602598_1.fastq.gz -2 SRR5602598_2.fastq.gz -o NOVOPlasty-plastome/K47/NOVOPlasty-K47--SRR5602598-plastome--evaluated -f NOVOPlasty-plastome/K47/SRR5602598-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602598-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=47, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 02:26:41,689 - INFO: Making  - bowtie2 index ...
2019-09-04 02:26:42,149 - INFO: Making  - bowtie2 index finished.
2019-09-04 02:26:42,149 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 02:27:11,368 - INFO: Mapping finished.
2019-09-04 02:27:11,370 - INFO: Reference length: 180104 (180104)
2019-09-04 02:27:15,193 - INFO: # mapped reads: 12440×2+491
2019-09-04 02:27:15,193 - INFO: # mapped pairs: 12440
2019-09-04 02:27:15,194 - INFO: Aligned: 41.75±12.37 (41.75±12.37)
2019-09-04 02:27:15,194 - INFO: Mismatched: 1.08±1.38 (1.08±1.38)
2019-09-04 02:27:15,194 - INFO: Inserted: 0.02±0.42 (0.02±0.42)
2019-09-04 02:27:15,194 - INFO: Deleted: 0.01±0.17 (0.01±0.17)
2019-09-04 02:27:15,194 - INFO: Customized error rate: 0.0266±0.0350 (0.0266±0.0350)

