
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602596_1.fastq.gz -2 SRR5602596_2.fastq.gz -o NOVOPlasty-plastome/K47/NOVOPlasty-K47--SRR5602596-plastome--evaluated -f NOVOPlasty-plastome/K47/SRR5602596-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602596-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=47, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 02:25:10,807 - INFO: Making  - bowtie2 index ...
2019-09-04 02:25:11,255 - INFO: Making  - bowtie2 index finished.
2019-09-04 02:25:11,256 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 02:25:36,763 - INFO: Mapping finished.
2019-09-04 02:25:36,764 - INFO: Reference length: 180085 (180085)
2019-09-04 02:25:45,031 - INFO: # mapped reads: 43449×2+1834
2019-09-04 02:25:45,032 - INFO: # mapped pairs: 43449
2019-09-04 02:25:45,032 - INFO: Aligned: 146.52±39.08 (146.52±39.08)
2019-09-04 02:25:45,032 - INFO: Mismatched: 3.72±3.14 (3.72±3.14)
2019-09-04 02:25:45,032 - INFO: Inserted: 0.03±0.46 (0.03±0.46)
2019-09-04 02:25:45,032 - INFO: Deleted: 0.02±0.23 (0.02±0.23)
2019-09-04 02:25:45,032 - INFO: Customized error rate: 0.0257±0.0218 (0.0257±0.0218)

