
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602573_1.fastq.gz -2 SRR5602573_2.fastq.gz -o NOVOPlasty-plastome/K23/NOVOPlasty-K23--SRR5602573-plastome--evaluated -f NOVOPlasty-plastome/K23/SRR5602573-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602573-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=23, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-03 22:16:22,232 - INFO: Making  - bowtie2 index ...
2019-09-03 22:16:22,667 - INFO: Making  - bowtie2 index finished.
2019-09-03 22:16:22,668 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 22:16:50,610 - INFO: Mapping finished.
2019-09-03 22:16:50,611 - INFO: Reference length: 143214 (143214)
2019-09-03 22:17:02,840 - INFO: # mapped reads: 64724×2+2619
2019-09-03 22:17:02,841 - INFO: # mapped pairs: 64724
2019-09-03 22:17:02,841 - INFO: Aligned: 272.46±39.23 (272.46±39.23)
2019-09-03 22:17:02,841 - INFO: Mismatched: 7.93±4.79 (7.93±4.79)
2019-09-03 22:17:02,841 - INFO: Inserted: 0.07±0.86 (0.07±0.86)
2019-09-03 22:17:02,842 - INFO: Deleted: 0.02±0.32 (0.02±0.32)
2019-09-03 22:17:02,842 - INFO: Customized error rate: 0.0294±0.0180 (0.0294±0.0180)

