
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602610_1.fastq.gz -2 SRR5602610_2.fastq.gz -o NOVOPlasty-plastome/K31/NOVOPlasty-K31--SRR5602610-plastome--evaluated -f NOVOPlasty-plastome/K31/SRR5602610-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602610-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=31, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-04 00:05:07,956 - INFO: Making  - bowtie2 index ...
2019-09-04 00:05:08,340 - INFO: Making  - bowtie2 index finished.
2019-09-04 00:05:08,340 - INFO: Mapping reads to  bowtie2 index ...
2019-09-04 00:05:29,915 - INFO: Mapping finished.
2019-09-04 00:05:29,916 - INFO: Reference length: 25259 (25259)
2019-09-04 00:05:30,430 - INFO: # mapped reads: 795×2+55
2019-09-04 00:05:30,430 - INFO: # mapped pairs: 795
2019-09-04 00:05:30,430 - INFO: Aligned: 15.97±4.70 (15.97±4.70)
2019-09-04 00:05:30,430 - INFO: Mismatched: 0.15±0.45 (0.15±0.45)
2019-09-04 00:05:30,431 - INFO: Inserted: 0.01±0.19 (0.01±0.19)
2019-09-04 00:05:30,431 - INFO: Deleted: 0.00±0.10 (0.00±0.10)
2019-09-04 00:05:30,431 - INFO: Customized error rate: 0.0101±0.0317 (0.0101±0.0317)

