
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 ../SRR5602577_1.fastq.gz -2 ../SRR5602577_2.fastq.gz -o customized--SRR5602577-plastome/customized--SRR5602577-plastome--evaluated -f customized--SRR5602577-plastome/embplant_pt.K127.complete.graph1.1.path_sequence.fasta -t 1 --continue --draw --plot-title SRR5602577-GetOrganelle --plot-subtitle "Arguments: -w 129 -R 5 -t 1 -k 75,127     Result status: circular genome"

2019-06-25 22:05:30,848 - INFO: Making  - bowtie2 index ...
2019-06-25 22:05:31,162 - INFO: Making  - bowtie2 index finished.
2019-06-25 22:05:31,162 - INFO: Mapping reads to  bowtie2 index ...
2019-06-25 22:09:43,003 - INFO: Mapping finished.
2019-06-25 22:09:43,005 - INFO: Reference length: 151960 (151960)
2019-06-25 22:09:47,992 - INFO: # mapped reads: 23769×2+1385
2019-06-25 22:09:47,992 - INFO: # mapped pairs: 23769
2019-06-25 22:09:47,992 - INFO: Aligned: 75.94±20.35 (75.94±20.35)
2019-06-25 22:09:47,992 - INFO: Mismatched: 0.65±1.31 (0.65±1.31)
2019-06-25 22:09:47,992 - INFO: Inserted: 0.07±0.99 (0.07±0.99)
2019-06-25 22:09:47,992 - INFO: Deleted: 0.05±0.44 (0.05±0.44)
2019-06-25 22:09:47,992 - INFO: Customized error rate: 0.0102±0.0227 (0.0102±0.0227)

