
/data/jinjianjun/.pyenv/versions/3.6.5/bin/evaluate_assembly_using_mapping.py -1 SRR5602579_1.fastq.gz -2 SRR5602579_2.fastq.gz -o NOVOPlasty-plastome/K31/NOVOPlasty-K31--SRR5602579-plastome--evaluated -f NOVOPlasty-plastome/K31/SRR5602579-plastome/Contigs_1_novoplasty.plastome.fasta -t 16 --continue --draw -c no --plot-title SRR5602579-NOVOPlasty --plot-subtitle "Used result file: Contigs_1_novoplasty.plastome.fasta      Options: K-mer=31, Genome Range=15000-180000      Result status: 1 contig(s)"

2019-09-03 23:41:55,460 - INFO: Making  - bowtie2 index ...
2019-09-03 23:41:55,767 - INFO: Making  - bowtie2 index finished.
2019-09-03 23:41:55,768 - INFO: Mapping reads to  bowtie2 index ...
2019-09-03 23:42:25,710 - INFO: Mapping finished.
2019-09-03 23:42:25,712 - INFO: Reference length: 51915 (51915)
2019-09-03 23:42:27,436 - INFO: # mapped reads: 4944×2+4493
2019-09-03 23:42:27,436 - INFO: # mapped pairs: 4944
2019-09-03 23:42:27,436 - INFO: Aligned: 68.61±28.90 (68.61±28.90)
2019-09-03 23:42:27,436 - INFO: Mismatched: 2.79±3.13 (2.79±3.13)
2019-09-03 23:42:27,436 - INFO: Inserted: 0.45±2.09 (0.45±2.09)
2019-09-03 23:42:27,436 - INFO: Deleted: 0.05±0.29 (0.05±0.29)
2019-09-03 23:42:27,437 - INFO: Customized error rate: 0.0480±0.0561 (0.0480±0.0561)

